bank_item_id,bank_item_membre,bank_item_name,bank_item_picture,bank_item_rarity,bank_item_xmembre,bank_item_xrarity
1,H,Beret,head_1,C,0,72
2,H,Beret,head_1,R,0,22
3,H,Casque en fer,head_2,C,0,72
4,H,Casque en fer,head_2,R,0,22
5,H,Chapel de fer,head_3,C,0,72
6,H,Chapel de fer,head_3,R,0,22
7,H,Visière de fer,head_4,C,0,72
8,H,Visière de fer,head_4,R,0,22
9,H,Couvre chef en cuir,head_11,C,0,72
10,H,Couvre chef en cuir,head_11,R,0,22
11,H,Casque en cuir,head_12,C,0,72
12,H,Casque en cuir,head_12,R,0,22
13,H,Casque d'écuyer,head_13,C,0,72
14,H,Casque d'écuyer,head_13,R,0,22
15,H,Casque du gardien de la porte,head_14,C,0,72
16,H,Casque du gardien de la porte,head_14,R,0,22
17,H,Bandeau en corde,head_21,C,0,72
18,H,Bandeau en corde,head_21,R,0,22
19,H,Tête d'ours,head_22,C,0,72
20,H,Tête d'ours,head_22,R,0,22
21,H,Casque du Trax,head_23,C,0,72
22,H,Casque du Trax,head_23,R,0,22
23,H,Casque de l'Hoplomacus,head_24,C,0,72
24,H,Casque de l'Hoplomacus,head_24,R,0,22
25,H,Casque du Scissor,head_25,C,0,72
26,H,Casque du Scissor,head_25,R,0,22
27,H,Casque du Secutor,head_26,C,0,72
28,H,Casque du Secutor,head_26,R,0,22
29,H,Casque du Samnite,head_27,C,0,72
30,H,Casque du Samnite,head_27,R,0,22
31,H,Casque du Myrmidon,head_28,C,0,72
32,H,Casque du Myrmidon,head_28,R,0,22
33,H,Casque de l'hoplites,head_29,C,0,72
34,H,Casque de l'hoplites,head_29,R,0,22
35,H,Casque du centurion,head_30,C,0,72
36,H,Casque du centurion,head_30,R,0,22
37,H,Casque du Berzerker,head_33,C,0,72
38,H,Casque du Berzerker,head_33,R,0,22
39,H,Casque du Berzerker,head_33,E,0,5
40,H,Heaume du Paladin,head_34,C,0,72
41,H,Heaume du Paladin,head_34,R,0,22
42,H,Heaume du Paladin,head_34,E,0,5
43,H,Heaume du Purgateur,head_35,C,0,72
44,H,Heaume du Purgateur,head_35,R,0,22
45,H,Heaume du Purgateur,head_35,E,0,5
46,H,Casque du Chevalier Blanc,head_36,C,0,72
47,H,Casque du Chevalier Blanc,head_36,R,0,22
48,H,Casque du Chevalier Blanc,head_36,E,0,5
49,H,Bassinet des Executants,head_37,C,0,72
50,H,Bassinet des Executants,head_37,R,0,22
51,H,Bassinet des Executants,head_37,E,0,5
52,H,Klappvisor de l'Expéditionnaire,head_38,C,0,72
53,H,Klappvisor de l'Expéditionnaire,head_38,R,0,22
54,H,Klappvisor de l'Expéditionnaire,head_38,E,0,5
55,H,Heaume de la garde royale,head_5,C,0,72
56,H,Heaume de la garde royale,head_5,R,0,22
57,H,Heaume de la garde royale,head_5,E,0,5
58,H,Casque du dernier Gaulois,head_15,C,0,72
59,H,Casque du dernier Gaulois,head_15,R,0,22
60,H,Casque du dernier Gaulois,head_15,E,0,5
61,H,Visière du Guerriero,head_10,C,0,72
62,H,Visière du Guerriero,head_10,R,0,22
63,H,Visière du Guerriero,head_10,E,0,5
64,H,Casque du Samourai,head_20,C,0,72
65,H,Casque du Samourai,head_20,R,0,22
66,H,Casque du Samourai,head_20,E,0,5
67,H,Bi-cornes du roi Germanique,head_6,R,0,22
68,H,Bi-cornes du roi Germanique,head_6,E,0,5
69,H,Bi-cornes du roi Germanique,head_6,L,0,1
70,H,Casque en Or de l'Empereur,head_7,R,0,22
71,H,Casque en Or de l'Empereur,head_7,E,0,5
72,H,Casque en Or de l'Empereur,head_7,L,0,1
73,H,Heaume du Sans-âme,head_8,R,0,22
74,H,Heaume du Sans-âme,head_8,E,0,5
75,H,Heaume du Sans-âme,head_8,L,0,1
76,H,Casque du Yersine,head_9,R,0,22
77,H,Casque du Yersine,head_9,E,0,5
78,H,Casque du Yersine,head_9,L,0,1
79,H,Casque des gardiens du Sanctuaire,head_39,R,0,22
80,H,Casque des gardiens du Sanctuaire,head_39,E,0,5
81,H,Casque des gardiens du Sanctuaire,head_39,L,0,1
82,H,Heaume du premier Templier,head_40,R,0,22
83,H,Heaume du premier Templier,head_40,E,0,5
84,H,Heaume du premier Templier,head_40,L,0,1
85,H,Heaume des fils du Valhalla,head_16,E,0,5
86,H,Heaume des fils du Valhalla,head_16,L,0,1
87,H,Masque de Rhaal'Zath,head_17,E,0,5
88,H,Masque de Rhaal'Zath,head_17,L,0,1
89,H,Casque du Damné Boultag,head_18,E,0,5
90,H,Casque du Damné Boultag,head_18,L,0,1
91,H,Vision du Bushi Yamino,head_19,E,0,5
92,H,Vision du Bushi Yamino,head_19,L,0,1
93,H,Orchestrateur de l'Unique,head_31,L,0,1
94,H,Visage du Serviteur du Mal,head_32,L,0,1
95,B,Etoffe de cuir,body_1,C,1,72
96,B,Etoffe de cuir,body_1,R,1,22
97,B,Cage en fer,body_2,C,1,72
98,B,Cage en fer,body_2,R,1,22
99,B,Plastron de fer,body_3,C,1,72
100,B,Plastron de fer,body_3,R,1,22
101,B,Buste de fer,body_4,C,1,72
102,B,Buste de fer,body_4,R,1,22
103,B,Plastron en cuir,body_11,C,1,72
104,B,Plastron en cuir,body_11,R,1,22
105,B,Intégral en cuir,body_12,C,1,72
106,B,Intagral en cuir,body_12,R,1,22
107,B,Tunique d'écuyer,body_13,C,1,72
108,B,Tunique d'écuyer,body_13,R,1,22
109,B,Armure du gardien de la porte,body_14,C,1,72
110,B,Armure du gardien de la porte,body_14,R,1,22
111,B,Tunique rayée,body_21,C,1,72
112,B,Tunique rayée,body_21,R,1,22
113,B,Habit du forestier,body_22,C,1,72
114,B,Habit du forestier,body_22,R,1,22
115,B,Epaulière droite du Trax,body_23,C,1,72
116,B,Epaulière droite du Trax,body_23,R,1,22
117,B,Cotte de mailles de l'Hoplomacus,body_24,C,1,72
118,B,Cotte de mailles de l'Hoplomacus,body_24,R,1,22
119,B,Epaulière droite du Scissor,body_25,C,1,72
120,B,Epaulière droite du Scissor,body_25,R,1,22
121,B,Epaulière gauche du Secutor,body_26,C,1,72
122,B,Epaulière gauche du Secutor,body_26,R,1,22
123,B,Epaulière droite du Samnite,body_27,C,1,72
124,B,Epaulière droite du Samnite,body_27,R,1,22
125,B,Cotte de mailles du Myrmidon,body_28,C,1,72
126,B,Cotte de mailles du Myrmidon,body_28,R,1,22
127,B,Plastron échancré de l'hoplite,body_29,C,1,72
128,B,Plastron échancré de l'hoplite,body_29,R,1,22
129,B,Plastron du centurion,body_30,C,1,72
130,B,Plastron du centurion,body_30,R,1,22
131,B,Epaulière du Berzerker,body_33,C,1,72
132,B,Epaulière du Berzerker,body_33,R,1,22
133,B,Epaulière du Berzerker,body_33,E,1,5
134,B,Armure du Paladin,body_34,C,1,72
135,B,Armure du Paladin,body_34,R,1,22
136,B,Armure du Paladin,body_34,E,1,5
137,B,Haut du Purgateur,body_35,C,1,72
138,B,Haut du Purgateur,body_35,R,1,22
139,B,Haut du Purgateur,body_35,E,1,5
140,B,Armure du Chevalier Blanc,body_36,C,1,72
141,B,Armure du Chevalier Blanc,body_36,R,1,22
142,B,Armure du Chevalier Blanc,body_36,E,1,5
143,B,Cuirasse des Executants,body_37,C,1,72
144,B,Cuirasse des Executants,body_37,R,1,22
145,B,Cuirasse des Executants,body_37,E,1,5
